Zeit	Temperatur T1	Temperatur T2	Temperatur T3	Temperatur T4
621.00	-19.32	0.17	-17.67	-0.73
622.00	-19.31	0.15	-17.65	-0.72
623.00	-19.32	0.13	-17.65	-0.73
624.00	-19.33	0.11	-17.66	-0.73
625.00	-19.32	0.10	-17.66	-0.71
626.00	-19.33	0.09	-17.65	-0.71
627.00	-19.32	0.05	-17.65	-0.71
628.00	-19.32	0.05	-17.66	-0.73
629.00	-19.33	0.03	-17.66	-0.72
630.00	-19.32	0.02	-17.66	-0.71
631.00	-19.33	-0.01	-17.65	-0.71
632.00	-19.33	-0.04	-17.65	-0.73
633.00	-19.33	-0.03	-17.65	-0.73
634.00	-19.34	-0.05	-17.65	-0.73
635.00	-19.33	-0.08	-17.65	-0.73
636.00	-19.34	-0.09	-17.65	-0.74
637.00	-19.33	-0.11	-17.65	-0.73
638.00	-19.33	-0.12	-17.65	-0.73
639.00	-19.33	-0.13	-17.65	-0.74
640.00	-19.33	-0.16	-17.65	-0.72
641.00	-19.34	-0.18	-17.65	-0.71
642.00	-19.32	-0.19	-17.66	-0.72
643.00	-19.34	-0.21	-17.64	-0.72
644.00	-19.34	-0.24	-17.65	-0.71
645.00	-19.33	-0.24	-17.65	-0.70
646.00	-19.33	-0.26	-17.65	-0.70
647.00	-19.34	-0.27	-17.65	-0.70
648.00	-19.32	-0.29	-17.65	-0.71
649.00	-19.33	-0.29	-17.65	-0.70
650.00	-19.33	-0.32	-17.65	-0.69
651.00	-19.34	-0.33	-17.64	-0.69
652.00	-19.35	-0.35	-17.65	-0.69
653.00	-19.34	-0.37	-17.64	-0.69
654.00	-19.34	-0.38	-17.65	-0.69
655.00	-19.34	-0.40	-17.64	-0.68
656.00	-19.34	-0.42	-17.66	-0.69
657.00	-19.34	-0.45	-17.65	-0.68
658.00	-19.35	-0.45	-17.65	-0.69
659.00	-19.35	-0.48	-17.65	-0.69
660.00	-19.33	-0.49	-17.64	-0.69
661.00	-19.34	-0.51	-17.67	-0.69
662.00	-19.34	-0.53	-17.65	-0.69
663.00	-19.34	-0.53	-17.65	-0.68
664.00	-19.34	-0.56	-17.65	-0.70
665.00	-19.34	-0.57	-17.65	-0.69
666.00	-19.34	-0.59	-17.65	-0.70
667.00	-19.35	-0.61	-17.65	-0.71
668.00	-19.34	-0.62	-17.67	-0.71
669.00	-19.35	-0.65	-17.66	-0.70
670.00	-19.35	-0.65	-17.64	-0.70
671.00	-19.34	-0.68	-17.66	-0.71
672.00	-19.35	-0.69	-17.65	-0.70
673.00	-19.35	-0.71	-17.65	-0.70
674.00	-19.35	-0.71	-17.66	-0.69
675.00	-19.34	-0.74	-17.65	-0.67
676.00	-19.35	-0.75	-17.65	-0.69
677.00	-19.36	-0.76	-17.65	-0.68
678.00	-19.35	-0.78	-17.64	-0.68
679.00	-19.35	-0.80	-17.64	-0.67
680.00	-19.36	-0.82	-17.65	-0.68
681.00	-19.36	-0.83	-17.64	-0.69
682.00	-19.35	-0.85	-17.65	-0.68
683.00	-19.36	-0.86	-17.65	-0.68
684.00	-19.35	-0.87	-17.64	-0.68
685.00	-19.35	-0.87	-17.65	-0.73
686.00	-19.35	-0.88	-17.64	-0.76
687.00	-19.35	-0.83	-17.64	-0.74
688.00	-19.35	-0.77	-17.64	-0.74
689.00	-19.35	-0.65	-17.65	-0.58
690.00	-19.37	-0.61	-17.65	-0.28
691.00	-19.36	-0.53	-17.65	0.46
692.00	-19.35	-0.50	-17.64	0.82
693.00	-19.36	-0.45	-17.65	1.45
694.00	-19.36	-0.41	-17.63	2.02
695.00	-19.35	-0.39	-17.65	2.28
696.00	-19.36	-0.35	-17.64	2.58
697.00	-19.37	-0.33	-17.65	2.10
698.00	-19.37	-0.31	-17.64	1.26
699.00	-19.36	-0.30	-17.64	0.93
700.00	-19.37	-0.29	-17.64	0.46
701.00	-19.36	-0.28	-17.63	0.43
702.00	-19.37	-0.28	-17.65	0.59
703.00	-19.36	-0.26	-17.63	1.04
704.00	-19.36	-0.26	-17.63	1.59
705.00	-19.36	-0.27	-17.64	3.08
706.00	-19.37	-0.27	-17.64	4.03
707.00	-19.36	-0.27	-17.63	5.77
708.00	-19.37	-0.26	-17.63	7.24
709.00	-19.37	-0.26	-17.63	7.87
710.00	-19.37	-0.26	-17.63	9.01
711.00	-19.38	-0.25	-17.63	9.52
712.00	-19.37	-0.26	-17.64	10.41
713.00	-19.37	-0.26	-17.63	10.80
714.00	-19.38	-0.27	-17.63	11.52
715.00	-19.37	-0.25	-17.63	11.83
716.00	-19.37	-0.25	-17.64	12.43
717.00	-19.38	-0.26	-17.64	12.68
718.00	-19.37	-0.25	-17.62	13.18
719.00	-19.37	-0.25	-17.64	13.39
720.00	-19.38	-0.25	-17.64	13.81
721.00	-19.37	-0.24	-17.63	14.01
722.00	-19.38	-0.25	-17.63	14.37
723.00	-19.37	-0.23	-17.62	14.67
724.00	-19.38	-0.25	-17.62	14.81
725.00	-19.38	-0.25	-17.62	15.09
726.00	-19.39	-0.25	-17.63	15.21
727.00	-19.38	-0.26	-17.62	15.43
728.00	-19.38	-0.24	-17.63	15.54
729.00	-19.37	-0.24	-17.62	15.74
730.00	-19.38	-0.25	-17.62	15.85
731.00	-19.38	-0.25	-17.62	16.03
732.00	-19.37	-0.25	-17.62	16.11
733.00	-19.38	-0.25	-17.62	16.29
734.00	-19.39	-0.25	-17.61	16.45
735.00	-19.38	-0.25	-17.62	16.52
736.00	-19.39	-0.25	-17.60	16.68
737.00	-19.38	-0.24	-17.61	16.74
738.00	-19.38	-0.25	-17.60	16.88
739.00	-19.39	-0.25	-17.62	16.92
740.00	-19.39	-0.25	-17.62	17.03
741.00	-19.38	-0.24	-17.61	17.09
742.00	-19.39	-0.24	-17.62	17.20
743.00	-19.39	-0.25	-17.61	17.31
744.00	-19.40	-0.25	-17.61	17.34
745.00	-19.39	-0.25	-17.60	17.45
746.00	-19.39	-0.26	-17.61	17.49
747.00	-19.38	-0.25	-17.61	17.58
748.00	-19.39	-0.26	-17.61	17.61
749.00	-19.40	-0.25	-17.61	17.70
750.00	-19.40	-0.25	-17.61	17.74
751.00	-19.39	-0.25	-17.61	17.81
752.00	-19.40	-0.26	-17.61	17.88
753.00	-19.39	-0.27	-17.61	17.90
754.00	-19.40	-0.26	-17.61	17.98
755.00	-19.38	-0.26	-17.61	18.01
756.00	-19.40	-0.27	-17.61	18.05
757.00	-19.40	-0.25	-17.62	18.09
758.00	-19.39	-0.26	-17.60	18.13
759.00	-19.40	-0.26	-17.61	18.16
760.00	-19.39	-0.27	-17.59	18.23
761.00	-19.40	-0.25	-17.60	18.32
762.00	-19.39	-0.25	-17.60	18.36
763.00	-19.40	-0.25	-17.60	18.43
764.00	-19.39	-0.27	-17.59	18.46
765.00	-19.40	-0.26	-17.60	18.51
766.00	-19.40	-0.26	-17.60	18.53
767.00	-19.40	-0.25	-17.60	18.56
768.00	-19.40	-0.25	-17.60	18.60
769.00	-19.40	-0.25	-17.60	18.63
770.00	-19.41	-0.26	-17.61	18.67
771.00	-19.40	-0.25	-17.59	18.70
